; nes-disasm - Disassembler for NES roms
; Author: Antonio Maiorano (amaiorano at gmail dot com)
; Source code available at http://github.com/amaiorano/nes-disasm/

; Input file: stg.nes
; PRG ROM size: 32768 bytes
; CHR ROM size: 8192 bytes
; Mapper number: 0
; Has SRAM: no

$8000	78   	SEI 
$871F	8D0620 	STA $2006
$8722	BD8E8F 	LDA $8F8E,X
$8725	18   	CLC 
$8726	6980  	ADC #$80
$8728	8D0720 	STA $2007
$872B	E8   	INX 
$872C	88   	DEY 
$872D	D0F3  	BNE $F3 ; $8722 (-13)
$872F	A900  	LDA #$00
$8731	8D0520 	STA $2005
$8734	8D0520 	STA $2005
$8737	4C9E83 	JMP $839E
$873A	AE0F00 	LDX $000F
$873D	F00F  	BEQ $0F ; $874E (15)
$873F	20648D 	JSR $8D64
$8742	CA   	DEX 
$8743	8E0F00 	STX $000F
$8746	A900  	LDA #$00
$8748	8D0520 	STA $2005
$874B	8D0520 	STA $2005
$874E	4C9E83 	JMP $839E
$8751	AD1640 	LDA $4016
$8754	2901  	AND #$01
$8756	D008  	BNE $08 ; $8760 (8)
$8758	A900  	LDA #$00
$875A	8D0500 	STA $0005
$875D	4CBF87 	JMP $87BF
$8760	AD0500 	LDA $0005
$8763	D053  	BNE $53 ; $87B8 (83)
$8765	A920  	LDA #$20
$8767	8D0500 	STA $0005
$876A	A934  	LDA #$34
$876C	8D0040 	STA $4000
$876F	A9D2  	LDA #$D2
$8771	8D0140 	STA $4001
$8774	A968  	LDA #$68
$8776	8D0240 	STA $4002
$8779	A989  	LDA #$89
$877B	8D0340 	STA $4003
$877E	AE0400 	LDX $0004
$8781	BD2900 	LDA $0029,X
$8784	D039  	BNE $39 ; $87BF (57)
$8786	A901  	LDA #$01
$8788	9D2900 	STA $0029,X
$878B	AD0200 	LDA $0002
$878E	18   	CLC 
$878F	6904  	ADC #$04
$8791	9D2A00 	STA $002A,X
$8794	AD0300 	LDA $0003
$8797	69FF  	ADC #$FF
$8799	9D2B00 	STA $002B,X
$879C	9D1003 	STA $0310,X
$879F	A905  	LDA #$05
$87A1	9D1103 	STA $0311,X
$87A4	A920  	LDA #$20
$87A6	9D1203 	STA $0312,X
$87A9	BD2A00 	LDA $002A,X
$87AC	9D1303 	STA $0313,X
$87AF	8A   	TXA 
$87B0	18   	CLC 
$87B1	6904  	ADC #$04
$87B3	290F  	AND #$0F
$87B5	8D0400 	STA $0004
$87B8	AE0500 	LDX $0005
$87BB	CA   	DEX 
$87BC	8E0500 	STX $0005
$87BF	AD1640 	LDA $4016
$87C2	AD1640 	LDA $4016
$87C5	AD1640 	LDA $4016
$87C8	AD1640 	LDA $4016
$87CB	2901  	AND #$01
$87CD	D00A  	BNE $0A ; $87D9 (10)
$87CF	AD1640 	LDA $4016
$87D2	2901  	AND #$01
$87D4	D025  	BNE $25 ; $87FB (37)
$87D6	4C1788 	JMP $8817
$87D9	AD1640 	LDA $4016
$87DC	AE0300 	LDX $0003
$87DF	E028  	CPX #$28
$87E1	9034  	BCC $34 ; $8817 (52)
$87E3	CA   	DEX 
$87E4	CA   	DEX 
$87E5	8A   	TXA 
$87E6	8D0300 	STA $0003
$87E9	8D0003 	STA $0300
$87EC	8D0403 	STA $0304
$87EF	18   	CLC 
$87F0	6908  	ADC #$08
$87F2	8D0803 	STA $0308
$87F5	8D0C03 	STA $030C
$87F8	4C1788 	JMP $8817
$87FB	AE0300 	LDX $0003
$87FE	E0D8  	CPX #$D8
$8800	B015  	BCS $15 ; $8817 (21)
$8802	E8   	INX 
$8803	E8   	INX 
$8804	8A   	TXA 
$8805	8D0300 	STA $0003
$8808	8D0003 	STA $0300
$880B	8D0403 	STA $0304
$880E	18   	CLC 
$880F	6908  	ADC #$08
$8811	8D0803 	STA $0308
$8814	8D0C03 	STA $030C
$8817	AD1640 	LDA $4016
$881A	2901  	AND #$01
$881C	D008  	BNE $08 ; $8826 (8)
$881E	AD1640 	LDA $4016
$8821	2901  	AND #$01
$8823	D01E  	BNE $1E ; $8843 (30)
$8825	60   	RTS 
$8826	AE0200 	LDX $0002
$8829	E00A  	CPX #$0A
$882B	9032  	BCC $32 ; $885F (50)
$882D	CA   	DEX 
$882E	CA   	DEX 
$882F	8A   	TXA 
$8830	8D0200 	STA $0002
$8833	8D0303 	STA $0303
$8836	8D0B03 	STA $030B
$8839	18   	CLC 
$883A	6908  	ADC #$08
$883C	8D0703 	STA $0307
$883F	8D0F03 	STA $030F
$8842	60   	RTS 
$8843	AE0200 	LDX $0002
$8846	E0A0  	CPX #$A0
$8848	B015  	BCS $15 ; $885F (21)
$884A	E8   	INX 
$884B	E8   	INX 
$884C	8A   	TXA 
$884D	8D0200 	STA $0002
$8850	8D0303 	STA $0303
$8853	8D0B03 	STA $030B
$8856	18   	CLC 
$8857	6908  	ADC #$08
$8859	8D0703 	STA $0307
$885C	8D0F03 	STA $030F
$885F	60   	RTS 
$8860	BD5A00 	LDA $005A,X
$8863	18   	CLC 
$8864	69F0  	ADC #$F0
$8866	CD0200 	CMP $0002
$8869	B00A  	BCS $0A ; $8875 (10)
$886B	6920  	ADC #$20
$886D	CD0200 	CMP $0002
$8870	9003  	BCC $03 ; $8875 (3)
$8872	20F58C 	JSR $8CF5
$8875	BD5B00 	LDA $005B,X
$8878	6902  	ADC #$02
$887A	9003  	BCC $03 ; $887F (3)
$887C	A900  	LDA #$00
$887E	60   	RTS 
$887F	9D5B00 	STA $005B,X
$8882	9D6003 	STA $0360,X
$8885	9D8003 	STA $0380,X
$8888	BD5C00 	LDA $005C,X
$888B	29FF  	AND #$FF
$888D	F01D  	BEQ $1D ; $88AC (29)
$888F	2901  	AND #$01
$8891	D038  	BNE $38 ; $88CB (56)
$8893	BC5A00 	LDY $005A,X
$8896	88   	DEY 
$8897	B010  	BCS $10 ; $88A9 (16)
$8899	98   	TYA 
$889A	9D5A00 	STA $005A,X
$889D	9D6303 	STA $0363,X
$88A0	18   	CLC 
$88A1	6908  	ADC #$08
$88A3	9D8303 	STA $0383,X
$88A6	4CE588 	JMP $88E5
$88A9	A900  	LDA #$00
$88AB	60   	RTS 
$88AC	BD5B00 	LDA $005B,X
$88AF	C940  	CMP #$40
$88B1	9015  	BCC $15 ; $88C8 (21)
$88B3	BD5A00 	LDA $005A,X
$88B6	CD0200 	CMP $0002
$88B9	9008  	BCC $08 ; $88C3 (8)
$88BB	A902  	LDA #$02
$88BD	9D5C00 	STA $005C,X
$88C0	4CF688 	JMP $88F6
$88C3	A901  	LDA #$01
$88C5	9D5C00 	STA $005C,X
$88C8	4CF688 	JMP $88F6
$88CB	BC5A00 	LDY $005A,X
$88CE	C8   	INY 
$88CF	C0B0  	CPY #$B0
$88D1	B00F  	BCS $0F ; $88E2 (15)
$88D3	98   	TYA 
$88D4	9D5A00 	STA $005A,X
$88D7	9D6303 	STA $0363,X
$88DA	6908  	ADC #$08
$88DC	9D8303 	STA $0383,X
$88DF	4CE588 	JMP $88E5
$88E2	A900  	LDA #$00
$88E4	60   	RTS 
$88E5	AD0600 	LDA $0006
$88E8	2904  	AND #$04
$88EA	6A   	ROR A
$88EB	18   	CLC 
$88EC	6906  	ADC #$06
$88EE	9D6103 	STA $0361,X
$88F1	6901  	ADC #$01
$88F3	9D8103 	STA $0381,X
$88F6	AD0000 	LDA $0000
$88F9	D03C  	BNE $3C ; $8937 (60)
$88FB	BD5B00 	LDA $005B,X
$88FE	18   	CLC 
$88FF	69F0  	ADC #$F0
$8901	CD0300 	CMP $0003
$8904	B031  	BCS $31 ; $8937 (49)
$8906	6918  	ADC #$18
$8908	CD0300 	CMP $0003
$890B	902A  	BCC $2A ; $8937 (42)
$890D	BD5A00 	LDA $005A,X
$8910	C910  	CMP #$10
$8912	B00F  	BCS $0F ; $8923 (15)
$8914	AD0200 	LDA $0002
$8917	C910  	CMP #$10
$8919	B01C  	BCS $1C ; $8937 (28)
$891B	A901  	LDA #$01
$891D	8D0000 	STA $0000
$8920	A901  	LDA #$01
$8922	60   	RTS 
$8923	18   	CLC 
$8924	69F0  	ADC #$F0
$8926	CD0200 	CMP $0002
$8929	B00C  	BCS $0C ; $8937 (12)
$892B	6920  	ADC #$20
$892D	CD0200 	CMP $0002
$8930	9005  	BCC $05 ; $8937 (5)
$8932	A901  	LDA #$01
$8934	8D0000 	STA $0000
$8937	A901  	LDA #$01
$8939	60   	RTS 
$893A	BD5C00 	LDA $005C,X
$893D	F079  	BEQ $79 ; $89B8 (121)
$893F	18   	CLC 
$8940	2980  	AND #$80
$8942	D03A  	BNE $3A ; $897E (58)
$8944	BD5A00 	LDA $005A,X
$8947	6901  	ADC #$01
$8949	C9B0  	CMP #$B0
$894B	9003  	BCC $03 ; $8950 (3)
$894D	A900  	LDA #$00
$894F	60   	RTS 
$8950	9D5A00 	STA $005A,X
$8953	9D6303 	STA $0363,X
$8956	9D2303 	STA $0323,X
$8959	6908  	ADC #$08
$895B	9D8303 	STA $0383,X
$895E	9D4303 	STA $0343,X
$8961	AD0600 	LDA $0006
$8964	2904  	AND #$04
$8966	18   	CLC 
$8967	6968  	ADC #$68
$8969	9D2103 	STA $0321,X
$896C	6901  	ADC #$01
$896E	9D4103 	STA $0341,X
$8971	6901  	ADC #$01
$8973	9D6103 	STA $0361,X
$8976	6901  	ADC #$01
$8978	9D8103 	STA $0381,X
$897B	4C2F8A 	JMP $8A2F
$897E	BD5A00 	LDA $005A,X
$8981	E901  	SBC #$01
$8983	C9F0  	CMP #$F0
$8985	9003  	BCC $03 ; $898A (3)
$8987	A900  	LDA #$00
$8989	60   	RTS 
$898A	9D5A00 	STA $005A,X
$898D	9D6303 	STA $0363,X
$8990	9D2303 	STA $0323,X
$8993	6908  	ADC #$08
$8995	9D8303 	STA $0383,X
$8998	9D4303 	STA $0343,X
$899B	AD0600 	LDA $0006
$899E	2904  	AND #$04
$89A0	18   	CLC 
$89A1	6970  	ADC #$70
$89A3	9D2103 	STA $0321,X
$89A6	6901  	ADC #$01
$89A8	9D4103 	STA $0341,X
$89AB	6901  	ADC #$01
$89AD	9D6103 	STA $0361,X
$89B0	6901  	ADC #$01
$89B2	9D8103 	STA $0381,X
$89B5	4C2F8A 	JMP $8A2F
$89B8	AD0600 	LDA $0006
$89BB	2907  	AND #$07
$89BD	F027  	BEQ $27 ; $89E6 (39)
$89BF	AC2600 	LDY $0026
$89C2	C006  	CPY #$06
$89C4	B006  	BCS $06 ; $89CC (6)
$89C6	E902  	SBC #$02
$89C8	301C  	BMI $1C ; $89E6 (28)
$89CA	F01A  	BEQ $1A ; $89E6 (26)
$89CC	7D5B00 	ADC $005B,X
$89CF	9003  	BCC $03 ; $89D4 (3)
$89D1	A900  	LDA #$00
$89D3	60   	RTS 
$89D4	9D5B00 	STA $005B,X
$89D7	9D6003 	STA $0360,X
$89DA	9D8003 	STA $0380,X
$89DD	18   	CLC 
$89DE	69F8  	ADC #$F8
$89E0	9D2003 	STA $0320,X
$89E3	9D4003 	STA $0340,X
$89E6	AD0600 	LDA $0006
$89E9	2904  	AND #$04
$89EB	18   	CLC 
$89EC	6960  	ADC #$60
$89EE	9D2103 	STA $0321,X
$89F1	6901  	ADC #$01
$89F3	9D4103 	STA $0341,X
$89F6	6901  	ADC #$01
$89F8	9D6103 	STA $0361,X
$89FB	6901  	ADC #$01
$89FD	9D8103 	STA $0381,X
$8A00	AD0000 	LDA $0000
$8A03	D06B  	BNE $6B ; $8A70 (107)
$8A05	BD5B00 	LDA $005B,X
$8A08	18   	CLC 
$8A09	E918  	SBC #$18
$8A0B	CD0300 	CMP $0003
$8A0E	B060  	BCS $60 ; $8A70 (96)
$8A10	6920  	ADC #$20
$8A12	CD0300 	CMP $0003
$8A15	9059  	BCC $59 ; $8A70 (89)
$8A17	BD5A00 	LDA $005A,X
$8A1A	CD0200 	CMP $0002
$8A1D	9008  	BCC $08 ; $8A27 (8)
$8A1F	A9FA  	LDA #$FA
$8A21	9D5C00 	STA $005C,X
$8A24	4C468A 	JMP $8A46
$8A27	A904  	LDA #$04
$8A29	9D5C00 	STA $005C,X
$8A2C	4C468A 	JMP $8A46
$8A2F	AD0000 	LDA $0000
$8A32	D03C  	BNE $3C ; $8A70 (60)
$8A34	BD5B00 	LDA $005B,X
$8A37	18   	CLC 
$8A38	E918  	SBC #$18
$8A3A	CD0300 	CMP $0003
$8A3D	B031  	BCS $31 ; $8A70 (49)
$8A3F	6920  	ADC #$20
$8A41	CD0300 	CMP $0003
$8A44	902A  	BCC $2A ; $8A70 (42)
$8A46	BD5A00 	LDA $005A,X
$8A49	C910  	CMP #$10
$8A4B	B00F  	BCS $0F ; $8A5C (15)
$8A4D	AD0200 	LDA $0002
$8A50	C910  	CMP #$10
$8A52	B01C  	BCS $1C ; $8A70 (28)
$8A54	A901  	LDA #$01
$8A56	8D0000 	STA $0000
$8A59	A901  	LDA #$01
$8A5B	60   	RTS 
$8A5C	18   	CLC 
$8A5D	69F0  	ADC #$F0
$8A5F	CD0200 	CMP $0002
$8A62	B00C  	BCS $0C ; $8A70 (12)
$8A64	6920  	ADC #$20
$8A66	CD0200 	CMP $0002
$8A69	9005  	BCC $05 ; $8A70 (5)
$8A6B	A901  	LDA #$01
$8A6D	8D0000 	STA $0000
$8A70	A901  	LDA #$01
$8A72	60   	RTS 
$8A73	BD5B00 	LDA $005B,X
$8A76	18   	CLC 
$8A77	7D5C00 	ADC $005C,X
$8A7A	C9F6  	CMP #$F6
$8A7C	900A  	BCC $0A ; $8A88 (10)
$8A7E	AC2500 	LDY $0025
$8A81	88   	DEY 
$8A82	8C2500 	STY $0025
$8A85	A900  	LDA #$00
$8A87	60   	RTS 
$8A88	9D5B00 	STA $005B,X
$8A8B	9D6003 	STA $0360,X
$8A8E	9D8003 	STA $0380,X
$8A91	18   	CLC 
$8A92	69F8  	ADC #$F8
$8A94	9D2003 	STA $0320,X
$8A97	9D4003 	STA $0340,X
$8A9A	AD0000 	LDA $0000
$8A9D	D05C  	BNE $5C ; $8AFB (92)
$8A9F	BD5B00 	LDA $005B,X
$8AA2	18   	CLC 
$8AA3	69E8  	ADC #$E8
$8AA5	CD0300 	CMP $0003
$8AA8	B051  	BCS $51 ; $8AFB (81)
$8AAA	6928  	ADC #$28
$8AAC	CD0300 	CMP $0003
$8AAF	904A  	BCC $4A ; $8AFB (74)
$8AB1	BD5A00 	LDA $005A,X
$8AB4	C910  	CMP #$10
$8AB6	B00A  	BCS $0A ; $8AC2 (10)
$8AB8	AD0200 	LDA $0002
$8ABB	C910  	CMP #$10
$8ABD	B03C  	BCS $3C ; $8AFB (60)
$8ABF	4CD18A 	JMP $8AD1
$8AC2	18   	CLC 
$8AC3	69F0  	ADC #$F0
$8AC5	CD0200 	CMP $0002
$8AC8	B031  	BCS $31 ; $8AFB (49)
$8ACA	6920  	ADC #$20
$8ACC	CD0200 	CMP $0002
$8ACF	902A  	BCC $2A ; $8AFB (42)
$8AD1	A997  	LDA #$97
$8AD3	8D0440 	STA $4004
$8AD6	A9FA  	LDA #$FA
$8AD8	8D0540 	STA $4005
$8ADB	A968  	LDA #$68
$8ADD	8D0640 	STA $4006
$8AE0	A988  	LDA #$88
$8AE2	8D0740 	STA $4007
$8AE5	AD0F00 	LDA $000F
$8AE8	18   	CLC 
$8AE9	690A  	ADC #$0A
$8AEB	6D2400 	ADC $0024
$8AEE	8D0F00 	STA $000F
$8AF1	AC2500 	LDY $0025
$8AF4	C8   	INY 
$8AF5	8C2500 	STY $0025
$8AF8	A900  	LDA #$00
$8AFA	60   	RTS 
$8AFB	BD5900 	LDA $0059,X
$8AFE	18   	CLC 
$8AFF	6901  	ADC #$01
$8B01	290F  	AND #$0F
$8B03	D00F  	BNE $0F ; $8B14 (15)
$8B05	BD5C00 	LDA $005C,X
$8B08	C903  	CMP #$03
$8B0A	F008  	BEQ $08 ; $8B14 (8)
$8B0C	18   	CLC 
$8B0D	6901  	ADC #$01
$8B0F	9D5C00 	STA $005C,X
$8B12	A900  	LDA #$00
$8B14	48   	PHA 
$8B15	6A   	ROR A
$8B16	6A   	ROR A
$8B17	2903  	AND #$03
$8B19	18   	CLC 
$8B1A	6920  	ADC #$20
$8B1C	9D2103 	STA $0321,X
$8B1F	6904  	ADC #$04
$8B21	9D4103 	STA $0341,X
$8B24	6904  	ADC #$04
$8B26	9D6103 	STA $0361,X
$8B29	6904  	ADC #$04
$8B2B	9D8103 	STA $0381,X
$8B2E	68   	PLA 
$8B2F	0980  	ORA #$80
$8B31	9D5900 	STA $0059,X
$8B34	A901  	LDA #$01
$8B36	60   	RTS 
$8B37	BD5B00 	LDA $005B,X
$8B3A	C930  	CMP #$30
$8B3C	B02A  	BCS $2A ; $8B68 (42)
$8B3E	A900  	LDA #$00
$8B40	9D5900 	STA $0059,X
$8B43	9D2003 	STA $0320,X
$8B46	9D2103 	STA $0321,X
$8B49	9D2303 	STA $0323,X
$8B4C	9D4003 	STA $0340,X
$8B4F	9D4103 	STA $0341,X
$8B52	9D4303 	STA $0343,X
$8B55	9D6003 	STA $0360,X
$8B58	9D6103 	STA $0361,X
$8B5B	9D6303 	STA $0363,X
$8B5E	9D8003 	STA $0380,X
$8B61	9D8103 	STA $0381,X
$8B64	9D8303 	STA $0383,X
$8B67	60   	RTS 
$8B68	A980  	LDA #$80
$8B6A	9D5900 	STA $0059,X
$8B6D	A9FE  	LDA #$FE
$8B6F	9D5C00 	STA $005C,X
$8B72	BD5A00 	LDA $005A,X
$8B75	9D2303 	STA $0323,X
$8B78	BD8303 	LDA $0383,X
$8B7B	9D4303 	STA $0343,X
$8B7E	BD5B00 	LDA $005B,X
$8B81	18   	CLC 
$8B82	E908  	SBC #$08
$8B84	9D2003 	STA $0320,X
$8B87	9D4003 	STA $0340,X
$8B8A	A920  	LDA #$20
$8B8C	9D2103 	STA $0321,X
$8B8F	A924  	LDA #$24
$8B91	9D4103 	STA $0341,X
$8B94	A928  	LDA #$28
$8B96	9D6103 	STA $0361,X
$8B99	A92C  	LDA #$2C
$8B9B	9D8103 	STA $0381,X
$8B9E	A922  	LDA #$22
$8BA0	9D2203 	STA $0322,X
$8BA3	9D4203 	STA $0342,X
$8BA6	9D6203 	STA $0362,X
$8BA9	9D8203 	STA $0382,X
$8BAC	60   	RTS 
$8BAD	A000  	LDY #$00
$8BAF	B92900 	LDA $0029,Y
$8BB2	F026  	BEQ $26 ; $8BDA (38)
$8BB4	BD5B00 	LDA $005B,X
$8BB7	18   	CLC 
$8BB8	69F8  	ADC #$F8
$8BBA	D92B00 	CMP $002B,Y
$8BBD	B01B  	BCS $1B ; $8BDA (27)
$8BBF	6910  	ADC #$10
$8BC1	D92B00 	CMP $002B,Y
$8BC4	9014  	BCC $14 ; $8BDA (20)
$8BC6	BD5A00 	LDA $005A,X
$8BC9	69F7  	ADC #$F7
$8BCB	D92A00 	CMP $002A,Y
$8BCE	B00A  	BCS $0A ; $8BDA (10)
$8BD0	6918  	ADC #$18
$8BD2	D92A00 	CMP $002A,Y
$8BD5	9003  	BCC $03 ; $8BDA (3)
$8BD7	4CE68B 	JMP $8BE6
$8BDA	98   	TYA 
$8BDB	18   	CLC 
$8BDC	6904  	ADC #$04
$8BDE	A8   	TAY 
$8BDF	290F  	AND #$0F
$8BE1	D0CC  	BNE $CC ; $8BAF (-52)
$8BE3	A901  	LDA #$01
$8BE5	60   	RTS 
$8BE6	A914  	LDA #$14
$8BE8	8D0C40 	STA $400C
$8BEB	A909  	LDA #$09
$8BED	8D0E40 	STA $400E
$8BF0	A978  	LDA #$78
$8BF2	8D0F40 	STA $400F
$8BF5	A9F4  	LDA #$F4
$8BF7	8D0440 	STA $4004
$8BFA	A9F2  	LDA #$F2
$8BFC	8D0540 	STA $4005
$8BFF	A968  	LDA #$68
$8C01	8D0640 	STA $4006
$8C04	A98A  	LDA #$8A
$8C06	8D0740 	STA $4007
$8C09	A901  	LDA #$01
$8C0B	8D0900 	STA $0009
$8C0E	BD5A00 	LDA $005A,X
$8C11	8D0A00 	STA $000A
$8C14	BD5B00 	LDA $005B,X
$8C17	18   	CLC 
$8C18	69F8  	ADC #$F8
$8C1A	8D0B00 	STA $000B
$8C1D	AD0F00 	LDA $000F
$8C20	18   	CLC 
$8C21	6901  	ADC #$01
$8C23	6D2400 	ADC $0024
$8C26	8D0F00 	STA $000F
$8C29	A900  	LDA #$00
$8C2B	992900 	STA $0029,Y
$8C2E	991003 	STA $0310,Y
$8C31	991103 	STA $0311,Y
$8C34	991303 	STA $0313,Y
$8C37	60   	RTS 
$8C38	AC2800 	LDY $0028
$8C3B	F005  	BEQ $05 ; $8C42 (5)
$8C3D	88   	DEY 
$8C3E	8C2800 	STY $0028
$8C41	60   	RTS 
$8C42	AD2600 	LDA $0026
$8C45	C907  	CMP #$07
$8C47	F013  	BEQ $13 ; $8C5C (19)
$8C49	AC2700 	LDY $0027
$8C4C	C8   	INY 
$8C4D	8C2700 	STY $0027
$8C50	98   	TYA 
$8C51	290F  	AND #$0F
$8C53	D007  	BNE $07 ; $8C5C (7)
$8C55	AC2600 	LDY $0026
$8C58	C8   	INY 
$8C59	8C2600 	STY $0026
$8C5C	AD2600 	LDA $0026
$8C5F	C903  	CMP #$03
$8C61	9007  	BCC $07 ; $8C6A (7)
$8C63	AD0600 	LDA $0006
$8C66	2920  	AND #$20
$8C68	D041  	BNE $41 ; $8CAB (65)
$8C6A	A901  	LDA #$01
$8C6C	9D5900 	STA $0059,X
$8C6F	A900  	LDA #$00
$8C71	9D5C00 	STA $005C,X
$8C74	AC0800 	LDY $0008
$8C77	C8   	INY 
$8C78	98   	TYA 
$8C79	290F  	AND #$0F
$8C7B	8D0800 	STA $0008
$8C7E	A8   	TAY 
$8C7F	B95D8F 	LDA $8F5D,Y
$8C82	9D5A00 	STA $005A,X
$8C85	A900  	LDA #$00
$8C87	9D5B00 	STA $005B,X
$8C8A	A906  	LDA #$06
$8C8C	9D6103 	STA $0361,X
$8C8F	A907  	LDA #$07
$8C91	9D8103 	STA $0381,X
$8C94	A923  	LDA #$23
$8C96	9D6203 	STA $0362,X
$8C99	9D8203 	STA $0382,X
$8C9C	BD5A00 	LDA $005A,X
$8C9F	9D6303 	STA $0363,X
$8CA2	18   	CLC 
$8CA3	6908  	ADC #$08
$8CA5	9D8303 	STA $0383,X
$8CA8	4CEB8C 	JMP $8CEB
$8CAB	A902  	LDA #$02
$8CAD	9D5900 	STA $0059,X
$8CB0	A900  	LDA #$00
$8CB2	9D5C00 	STA $005C,X
$8CB5	AC0800 	LDY $0008
$8CB8	C8   	INY 
$8CB9	98   	TYA 
$8CBA	290F  	AND #$0F
$8CBC	8D0800 	STA $0008
$8CBF	A8   	TAY 
$8CC0	B95D8F 	LDA $8F5D,Y
$8CC3	9D5A00 	STA $005A,X
$8CC6	A900  	LDA #$00
$8CC8	9D5B00 	STA $005B,X
$8CCB	A920  	LDA #$20
$8CCD	9D2203 	STA $0322,X
$8CD0	9D4203 	STA $0342,X
$8CD3	9D6203 	STA $0362,X
$8CD6	9D8203 	STA $0382,X
$8CD9	BD5A00 	LDA $005A,X
$8CDC	9D2303 	STA $0323,X
$8CDF	9D6303 	STA $0363,X
$8CE2	18   	CLC 
$8CE3	6908  	ADC #$08
$8CE5	9D4303 	STA $0343,X
$8CE8	9D8303 	STA $0383,X
$8CEB	8A   	TXA 
$8CEC	18   	CLC 
$8CED	6904  	ADC #$04
$8CEF	291F  	AND #$1F
$8CF1	8D0700 	STA $0007
$8CF4	60   	RTS 
$8CF5	AD0D00 	LDA $000D
$8CF8	D069  	BNE $69 ; $8D63 (105)
$8CFA	AC0C00 	LDY $000C
$8CFD	B93900 	LDA $0039,Y
$8D00	D061  	BNE $61 ; $8D63 (97)
$8D02	98   	TYA 
$8D03	18   	CLC 
$8D04	6904  	ADC #$04
$8D06	291F  	AND #$1F
$8D08	8D0C00 	STA $000C
$8D0B	A901  	LDA #$01
$8D0D	993900 	STA $0039,Y
$8D10	BD5A00 	LDA $005A,X
$8D13	18   	CLC 
$8D14	6904  	ADC #$04
$8D16	993A00 	STA $003A,Y
$8D19	99B303 	STA $03B3,Y
$8D1C	BD5B00 	LDA $005B,X
$8D1F	993B00 	STA $003B,Y
$8D22	99B003 	STA $03B0,Y
$8D25	AD2600 	LDA $0026
$8D28	993C00 	STA $003C,Y
$8D2B	A90A  	LDA #$0A
$8D2D	99B103 	STA $03B1,Y
$8D30	A922  	LDA #$22
$8D32	99B203 	STA $03B2,Y
$8D35	A903  	LDA #$03
$8D37	8D0840 	STA $4008
$8D3A	AD0E00 	LDA $000E
$8D3D	6999  	ADC #$99
$8D3F	8D0E00 	STA $000E
$8D42	8D0A40 	STA $400A
$8D45	A901  	LDA #$01
$8D47	8D0B40 	STA $400B
$8D4A	A9F2  	LDA #$F2
$8D4C	8D0440 	STA $4004
$8D4F	A9D3  	LDA #$D3
$8D51	8D0540 	STA $4005
$8D54	A968  	LDA #$68
$8D56	8D0640 	STA $4006
$8D59	A98B  	LDA #$8B
$8D5B	8D0740 	STA $4007
$8D5E	A907  	LDA #$07
$8D60	8D0D00 	STA $000D
$8D63	60   	RTS 
$8D64	AD1600 	LDA $0016
$8D67	18   	CLC 
$8D68	6901  	ADC #$01
$8D6A	8D1600 	STA $0016
$8D6D	AD1700 	LDA $0017
$8D70	6900  	ADC #$00
$8D72	8D1700 	STA $0017
$8D75	AD1800 	LDA $0018
$8D78	6900  	ADC #$00
$8D7A	8D1800 	STA $0018
$8D7D	AD2200 	LDA $0022
$8D80	D021  	BNE $21 ; $8DA3 (33)
$8D82	AD1800 	LDA $0018
$8D85	CD2100 	CMP $0021
$8D88	9019  	BCC $19 ; $8DA3 (25)
$8D8A	D012  	BNE $12 ; $8D9E (18)
$8D8C	AD1700 	LDA $0017
$8D8F	CD2000 	CMP $0020
$8D92	900F  	BCC $0F ; $8DA3 (15)
$8D94	D008  	BNE $08 ; $8D9E (8)
$8D96	AD1600 	LDA $0016
$8D99	CD1F00 	CMP $001F
$8D9C	9005  	BCC $05 ; $8DA3 (5)
$8D9E	A9FF  	LDA #$FF
$8DA0	8D2200 	STA $0022
$8DA3	AD1000 	LDA $0010
$8DA6	18   	CLC 
$8DA7	6901  	ADC #$01
$8DA9	C90A  	CMP #$0A
$8DAB	9005  	BCC $05 ; $8DB2 (5)
$8DAD	20F78D 	JSR $8DF7
$8DB0	A900  	LDA #$00
$8DB2	8D1000 	STA $0010
$8DB5	A921  	LDA #$21
$8DB7	8D0620 	STA $2006
$8DBA	A97C  	LDA #$7C
$8DBC	8D0620 	STA $2006
$8DBF	AD1000 	LDA $0010
$8DC2	18   	CLC 
$8DC3	6930  	ADC #$30
$8DC5	8D0720 	STA $2007
$8DC8	AD2200 	LDA $0022
$8DCB	D001  	BNE $01 ; $8DCE (1)
$8DCD	60   	RTS 
$8DCE	A920  	LDA #$20
$8DD0	8D0620 	STA $2006
$8DD3	A9BC  	LDA #$BC
$8DD5	8D0620 	STA $2006
$8DD8	AD1000 	LDA $0010
$8DDB	8D1900 	STA $0019
$8DDE	18   	CLC 
$8DDF	6930  	ADC #$30
$8DE1	8D0720 	STA $2007
$8DE4	AD1600 	LDA $0016
$8DE7	8D1F00 	STA $001F
$8DEA	AD1700 	LDA $0017
$8DED	8D2000 	STA $0020
$8DF0	AD1800 	LDA $0018
$8DF3	8D2100 	STA $0021
$8DF6	60   	RTS 
$8DF7	AD1100 	LDA $0011
$8DFA	18   	CLC 
$8DFB	6901  	ADC #$01
$8DFD	C90A  	CMP #$0A
$8DFF	9005  	BCC $05 ; $8E06 (5)
$8E01	20398E 	JSR $8E39
$8E04	A900  	LDA #$00
$8E06	8D1100 	STA $0011
$8E09	A921  	LDA #$21
$8E0B	8D0620 	STA $2006
$8E0E	A97B  	LDA #$7B
